account_id,account_type
acc_000001,SAVINGS
acc_000002,SAVINGS
acc_000003,BUSINESS
acc_000004,SAVINGS
acc_000005,SAVINGS
acc_000006,CHECKING
acc_000007,BUSINESS
acc_000008,CHECKING
acc_000009,SAVINGS
acc_000010,SAVINGS
acc_000011,CHECKING
acc_000012,SAVINGS
acc_000013,BUSINESS
acc_000014,BUSINESS
acc_000015,CHECKING
acc_000016,BUSINESS
acc_000017,SAVINGS
acc_000018,SAVINGS
acc_000019,SAVINGS
acc_000020,CHECKING
acc_000021,SAVINGS
acc_000022,SAVINGS
acc_000023,SAVINGS
acc_000024,BUSINESS
acc_000025,CHECKING
acc_000026,CHECKING
acc_000027,BUSINESS
acc_000028,BUSINESS
acc_000029,SAVINGS
acc_000030,CHECKING
acc_000031,SAVINGS
acc_000032,CHECKING
acc_000033,SAVINGS
acc_000034,SAVINGS
acc_000035,SAVINGS
acc_000036,CHECKING
acc_000037,SAVINGS
acc_000038,CHECKING
acc_000039,CHECKING
acc_000040,SAVINGS
acc_000041,BUSINESS
acc_000042,SAVINGS
acc_000043,SAVINGS
acc_000044,BUSINESS
acc_000045,SAVINGS
acc_000046,BUSINESS
acc_000047,CHECKING
acc_000048,BUSINESS
acc_000049,SAVINGS
acc_000050,CHECKING
acc_000051,SAVINGS
acc_000052,BUSINESS
acc_000053,BUSINESS
acc_000054,BUSINESS
acc_000055,BUSINESS
acc_000056,SAVINGS
acc_000057,CHECKING
acc_000058,BUSINESS
acc_000059,CHECKING
acc_000060,CHECKING
acc_000061,BUSINESS
acc_000062,SAVINGS
acc_000063,SAVINGS
acc_000064,BUSINESS
acc_000065,CHECKING
acc_000066,BUSINESS
acc_000067,SAVINGS
acc_000068,SAVINGS
acc_000069,SAVINGS
acc_000070,SAVINGS
acc_000071,CHECKING
acc_000072,SAVINGS
acc_000073,CHECKING
acc_000074,SAVINGS
acc_000075,BUSINESS
acc_000076,SAVINGS
acc_000077,BUSINESS
acc_000078,BUSINESS
acc_000079,CHECKING
acc_000080,CHECKING
acc_000081,SAVINGS
acc_000082,BUSINESS
acc_000083,BUSINESS
acc_000084,SAVINGS
acc_000085,CHECKING
acc_000086,SAVINGS
acc_000087,CHECKING
acc_000088,CHECKING
acc_000089,BUSINESS
acc_000090,SAVINGS
acc_000091,BUSINESS
acc_000092,CHECKING
acc_000093,BUSINESS
acc_000094,BUSINESS
acc_000095,CHECKING
acc_000096,BUSINESS
acc_000097,BUSINESS
acc_000098,CHECKING
acc_000099,SAVINGS
acc_000100,CHECKING
acc_000101,CHECKING
acc_000102,BUSINESS
acc_000103,CHECKING
acc_000104,BUSINESS
acc_000105,SAVINGS
acc_000106,CHECKING
acc_000107,BUSINESS
acc_000108,CHECKING
acc_000109,CHECKING
acc_000110,SAVINGS
acc_000111,CHECKING
acc_000112,SAVINGS
acc_000113,SAVINGS
acc_000114,SAVINGS
acc_000115,BUSINESS
acc_000116,BUSINESS
acc_000117,BUSINESS
acc_000118,CHECKING
acc_000119,SAVINGS
acc_000120,SAVINGS
acc_000121,SAVINGS
acc_000122,CHECKING
acc_000123,BUSINESS
acc_000124,CHECKING
acc_000125,SAVINGS
acc_000126,BUSINESS
acc_000127,SAVINGS
acc_000128,BUSINESS
acc_000129,SAVINGS
acc_000130,SAVINGS
acc_000131,CHECKING
acc_000132,BUSINESS
acc_000133,SAVINGS
acc_000134,CHECKING
acc_000135,SAVINGS
acc_000136,CHECKING
acc_000137,BUSINESS
acc_000138,BUSINESS
acc_000139,CHECKING
acc_000140,SAVINGS
acc_000141,CHECKING
acc_000142,SAVINGS
acc_000143,BUSINESS
acc_000144,CHECKING
acc_000145,SAVINGS
acc_000146,SAVINGS
acc_000147,BUSINESS
acc_000148,SAVINGS
acc_000149,BUSINESS
acc_000150,BUSINESS
