account_id,customer_id,ownership_type
acc_000001,cust_000001,PRIMARY
acc_000002,cust_000002,PRIMARY
acc_000003,cust_000003,PRIMARY
acc_000004,cust_000004,PRIMARY
acc_000005,cust_000005,PRIMARY
acc_000005,cust_000127,JOINT
acc_000006,cust_000006,PRIMARY
acc_000007,cust_000007,PRIMARY
acc_000008,cust_000008,PRIMARY
acc_000009,cust_000009,PRIMARY
acc_000010,cust_000010,PRIMARY
acc_000011,cust_000011,PRIMARY
acc_000012,cust_000012,PRIMARY
acc_000013,cust_000013,PRIMARY
acc_000014,cust_000014,PRIMARY
acc_000015,cust_000015,PRIMARY
acc_000016,cust_000016,PRIMARY
acc_000016,cust_000219,JOINT
acc_000017,cust_000017,PRIMARY
acc_000017,cust_000126,JOINT
acc_000018,cust_000018,PRIMARY
acc_000019,cust_000019,PRIMARY
acc_000020,cust_000020,PRIMARY
acc_000021,cust_000021,PRIMARY
acc_000022,cust_000022,PRIMARY
acc_000023,cust_000023,PRIMARY
acc_000024,cust_000024,PRIMARY
acc_000025,cust_000025,PRIMARY
acc_000026,cust_000026,PRIMARY
acc_000027,cust_000027,PRIMARY
acc_000028,cust_000028,PRIMARY
acc_000029,cust_000029,PRIMARY
acc_000030,cust_000030,PRIMARY
acc_000031,cust_000031,PRIMARY
acc_000031,cust_000033,JOINT
acc_000032,cust_000032,PRIMARY
acc_000033,cust_000033,PRIMARY
acc_000034,cust_000034,PRIMARY
acc_000035,cust_000035,PRIMARY
acc_000035,cust_000268,JOINT
acc_000036,cust_000036,PRIMARY
acc_000037,cust_000037,PRIMARY
acc_000037,cust_000327,JOINT
acc_000038,cust_000038,PRIMARY
acc_000039,cust_000039,PRIMARY
acc_000040,cust_000040,PRIMARY
acc_000041,cust_000041,PRIMARY
acc_000042,cust_000042,PRIMARY
acc_000043,cust_000043,PRIMARY
acc_000044,cust_000044,PRIMARY
acc_000045,cust_000045,PRIMARY
acc_000045,cust_000261,JOINT
acc_000046,cust_000046,PRIMARY
acc_000047,cust_000047,PRIMARY
acc_000048,cust_000048,PRIMARY
acc_000048,cust_000161,JOINT
acc_000049,cust_000049,PRIMARY
acc_000050,cust_000050,PRIMARY
acc_000051,cust_000051,PRIMARY
acc_000052,cust_000052,PRIMARY
acc_000053,cust_000053,PRIMARY
acc_000054,cust_000054,PRIMARY
acc_000054,cust_000018,JOINT
acc_000055,cust_000055,PRIMARY
acc_000056,cust_000056,PRIMARY
acc_000057,cust_000057,PRIMARY
acc_000058,cust_000058,PRIMARY
acc_000059,cust_000059,PRIMARY
acc_000059,cust_000491,JOINT
acc_000060,cust_000060,PRIMARY
acc_000060,cust_000050,JOINT
acc_000061,cust_000061,PRIMARY
acc_000062,cust_000062,PRIMARY
acc_000063,cust_000063,PRIMARY
acc_000063,cust_000097,JOINT
acc_000064,cust_000064,PRIMARY
acc_000064,cust_000050,JOINT
acc_000065,cust_000065,PRIMARY
acc_000066,cust_000066,PRIMARY
acc_000066,cust_000376,JOINT
acc_000067,cust_000067,PRIMARY
acc_000067,cust_000488,JOINT
acc_000068,cust_000068,PRIMARY
acc_000069,cust_000069,PRIMARY
acc_000070,cust_000070,PRIMARY
acc_000071,cust_000071,PRIMARY
acc_000072,cust_000072,PRIMARY
acc_000073,cust_000073,PRIMARY
acc_000074,cust_000074,PRIMARY
acc_000074,cust_000158,JOINT
acc_000075,cust_000075,PRIMARY
acc_000076,cust_000076,PRIMARY
acc_000077,cust_000077,PRIMARY
acc_000078,cust_000078,PRIMARY
acc_000079,cust_000079,PRIMARY
acc_000079,cust_000090,JOINT
acc_000080,cust_000080,PRIMARY
acc_000081,cust_000081,PRIMARY
acc_000082,cust_000082,PRIMARY
acc_000083,cust_000083,PRIMARY
acc_000084,cust_000084,PRIMARY
acc_000085,cust_000085,PRIMARY
acc_000085,cust_000333,JOINT
acc_000086,cust_000086,PRIMARY
acc_000087,cust_000087,PRIMARY
acc_000088,cust_000088,PRIMARY
acc_000089,cust_000089,PRIMARY
acc_000090,cust_000090,PRIMARY
acc_000091,cust_000091,PRIMARY
acc_000092,cust_000092,PRIMARY
acc_000093,cust_000093,PRIMARY
acc_000093,cust_000474,JOINT
acc_000094,cust_000094,PRIMARY
acc_000094,cust_000369,JOINT
acc_000095,cust_000095,PRIMARY
acc_000095,cust_000141,JOINT
acc_000096,cust_000096,PRIMARY
acc_000097,cust_000097,PRIMARY
acc_000098,cust_000098,PRIMARY
acc_000099,cust_000099,PRIMARY
acc_000100,cust_000100,PRIMARY
acc_000100,cust_000024,JOINT
acc_000101,cust_000101,PRIMARY
acc_000101,cust_000135,JOINT
acc_000102,cust_000102,PRIMARY
acc_000103,cust_000103,PRIMARY
acc_000104,cust_000104,PRIMARY
acc_000105,cust_000105,PRIMARY
acc_000106,cust_000106,PRIMARY
acc_000107,cust_000107,PRIMARY
acc_000108,cust_000108,PRIMARY
acc_000109,cust_000109,PRIMARY
acc_000109,cust_000459,JOINT
acc_000110,cust_000110,PRIMARY
acc_000111,cust_000111,PRIMARY
acc_000112,cust_000112,PRIMARY
acc_000113,cust_000113,PRIMARY
acc_000114,cust_000114,PRIMARY
acc_000115,cust_000115,PRIMARY
acc_000116,cust_000116,PRIMARY
acc_000116,cust_000283,JOINT
acc_000117,cust_000117,PRIMARY
acc_000117,cust_000463,JOINT
acc_000118,cust_000118,PRIMARY
acc_000119,cust_000119,PRIMARY
acc_000120,cust_000120,PRIMARY
acc_000121,cust_000121,PRIMARY
acc_000122,cust_000122,PRIMARY
acc_000123,cust_000123,PRIMARY
acc_000123,cust_000356,JOINT
acc_000124,cust_000124,PRIMARY
acc_000125,cust_000125,PRIMARY
acc_000125,cust_000063,JOINT
acc_000126,cust_000126,PRIMARY
acc_000126,cust_000121,JOINT
acc_000127,cust_000127,PRIMARY
acc_000128,cust_000128,PRIMARY
acc_000129,cust_000129,PRIMARY
acc_000130,cust_000130,PRIMARY
acc_000131,cust_000131,PRIMARY
acc_000132,cust_000132,PRIMARY
acc_000133,cust_000133,PRIMARY
acc_000134,cust_000134,PRIMARY
acc_000135,cust_000135,PRIMARY
acc_000135,cust_000008,JOINT
acc_000136,cust_000136,PRIMARY
acc_000136,cust_000124,JOINT
acc_000137,cust_000137,PRIMARY
acc_000137,cust_000020,JOINT
acc_000138,cust_000138,PRIMARY
acc_000139,cust_000139,PRIMARY
acc_000140,cust_000140,PRIMARY
acc_000141,cust_000141,PRIMARY
acc_000142,cust_000142,PRIMARY
acc_000143,cust_000143,PRIMARY
acc_000144,cust_000144,PRIMARY
acc_000145,cust_000145,PRIMARY
acc_000146,cust_000146,PRIMARY
acc_000147,cust_000147,PRIMARY
acc_000148,cust_000148,PRIMARY
acc_000149,cust_000149,PRIMARY
acc_000150,cust_000150,PRIMARY
acc_000151,cust_000151,PRIMARY
acc_000152,cust_000152,PRIMARY
acc_000153,cust_000153,PRIMARY
acc_000154,cust_000154,PRIMARY
acc_000155,cust_000155,PRIMARY
acc_000156,cust_000156,PRIMARY
acc_000157,cust_000157,PRIMARY
acc_000157,cust_000359,JOINT
acc_000158,cust_000158,PRIMARY
acc_000159,cust_000159,PRIMARY
acc_000160,cust_000160,PRIMARY
acc_000161,cust_000161,PRIMARY
